Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
Rule 1     statement_list -> statement
Rule 2     statement_list -> statement statement_list
Rule 3     statement -> comment_block
Rule 4     statement -> package
Rule 5     statement -> version
Rule 6     statement -> factory
Rule 7     statement -> message
Rule 8     statement -> native
Rule 9     statement -> enum
Rule 10    comment_block -> COMMENT
Rule 11    comment_block -> COMMENT comment_block
Rule 12    package -> PACKAGE package_id
Rule 13    package_id -> ID
Rule 14    package_id -> ID PERIOD package_id
Rule 15    version -> VERSION INTEGER_VALUE PERIOD INTEGER_VALUE
Rule 16    factory -> FACTORY ID LBRACE factory_creator factory_receiver RBRACE
Rule 17    factory -> FACTORY ID LBRACE factory_creator RBRACE
Rule 18    factory_creator -> FACTORY_CREATOR ID ID LPAREN ID RPAREN
Rule 19    factory_receiver -> FACTORY_RECEIVER ID ID LPAREN ID RPAREN
Rule 20    message -> MESSAGE ID LBRACE RBRACE
Rule 21    message -> MESSAGE ID LBRACE field_list RBRACE
Rule 22    message -> MESSAGE ID COLON MERGE ID LBRACE RBRACE
Rule 23    message -> MESSAGE ID COLON MERGE ID LBRACE field_list RBRACE
Rule 24    native -> NATIVE ID LBRACE native_line_list RBRACE
Rule 25    native_line_list -> native_line eol_comment
Rule 26    native_line_list -> native_line eol_comment native_line_list
Rule 27    native_line -> language_line
Rule 28    native_line -> representation_line
Rule 29    language_line -> LANGUAGE ID LANGLINE
Rule 30    representation_line -> REPRESENTATION typeid
Rule 31    representation_line -> REPRESENTATION COMBINE
Rule 32    enum -> ENUM ID LBRACE enum_value_list RBRACE
Rule 33    empty -> <empty>
Rule 34    eol_comment -> COMMENT
Rule 35    eol_comment -> empty
Rule 36    enum_value_list -> enum_val eol_comment
Rule 37    enum_value_list -> enum_val COMMA eol_comment
Rule 38    enum_value_list -> enum_val COMMA eol_comment enum_value_list
Rule 39    enum_val -> ID
Rule 40    enum_val -> ID EQUAL INTEGER_VALUE
Rule 41    field_list -> field_spec eol_comment
Rule 42    field_list -> field_spec eol_comment field_list
Rule 43    field_spec -> qualifier typeid ID eol_comment
Rule 44    field_spec -> qualifier typeid ID LBRACE DEFAULT EQUAL value RBRACE eol_comment
Rule 45    field_spec -> COMBINE typeid LBRACE field_list RBRACE eol_comment
Rule 46    qualifier -> REQUIRED
Rule 47    qualifier -> REPEATED
Rule 48    qualifier -> OPTIONAL
Rule 49    typeid -> ONOFF_T
Rule 50    typeid -> BOOL_T
Rule 51    typeid -> STRING_T
Rule 52    typeid -> BYTE_T
Rule 53    typeid -> INT8_T
Rule 54    typeid -> UINT8_T
Rule 55    typeid -> INT16_T
Rule 56    typeid -> UINT16_T
Rule 57    typeid -> INT32_T
Rule 58    typeid -> UINT32_T
Rule 59    typeid -> INT64_T
Rule 60    typeid -> UINT64_T
Rule 61    typeid -> FLOAT_T
Rule 62    typeid -> DOUBLE_T
Rule 63    typeid -> defined_type
Rule 64    defined_type -> ID
Rule 65    value -> INTEGER_VALUE
Rule 66    value -> FLOAT_VALUE
Rule 67    value -> BOOL_VALUE
Rule 68    value -> STRING_VALUE

Terminals, with rules where they appear

BOOL_T               : 50
BOOL_VALUE           : 67
BYTE_T               : 52
COLON                : 22 23
COMBINE              : 31 45
COMMA                : 37 38
COMMENT              : 10 11 34
DEFAULT              : 44
DOUBLE_T             : 62
ENUM                 : 32
EQUAL                : 40 44
FACTORY              : 16 17
FACTORY_CREATOR      : 18
FACTORY_RECEIVER     : 19
FLOAT_T              : 61
FLOAT_VALUE          : 66
ID                   : 13 14 16 17 18 18 18 19 19 19 20 21 22 22 23 23 24 29 32 39 40 43 44 64
INT16_T              : 55
INT32_T              : 57
INT64_T              : 59
INT8_T               : 53
INTEGER_VALUE        : 15 15 40 65
LANGLINE             : 29
LANGUAGE             : 29
LBRACE               : 16 17 20 21 22 23 24 32 44 45
LPAREN               : 18 19
MERGE                : 22 23
MESSAGE              : 20 21 22 23
NATIVE               : 24
ONOFF_T              : 49
OPTIONAL             : 48
PACKAGE              : 12
PERIOD               : 14 15
RBRACE               : 16 17 20 21 22 23 24 32 44 45
REPEATED             : 47
REPRESENTATION       : 30 31
REQUIRED             : 46
RPAREN               : 18 19
STRING_T             : 51
STRING_VALUE         : 68
UINT16_T             : 56
UINT32_T             : 58
UINT64_T             : 60
UINT8_T              : 54
VERSION              : 15
error                : 

Nonterminals, with rules where they appear

comment_block        : 3 11
defined_type         : 63
empty                : 35
enum                 : 9
enum_val             : 36 37 38
enum_value_list      : 32 38
eol_comment          : 25 26 36 37 38 41 42 43 44 45
factory              : 6
factory_creator      : 16 17
factory_receiver     : 16
field_list           : 21 23 42 45
field_spec           : 41 42
language_line        : 27
message              : 7
native               : 8
native_line          : 25 26
native_line_list     : 24 26
package              : 4
package_id           : 12 14
qualifier            : 43 44
representation_line  : 28
statement            : 1 2
statement_list       : 2 0
typeid               : 30 43 44 45
value                : 44
version              : 5

Parsing method: LALR

state 0

    (0) S' -> . statement_list
    (1) statement_list -> . statement
    (2) statement_list -> . statement statement_list
    (3) statement -> . comment_block
    (4) statement -> . package
    (5) statement -> . version
    (6) statement -> . factory
    (7) statement -> . message
    (8) statement -> . native
    (9) statement -> . enum
    (10) comment_block -> . COMMENT
    (11) comment_block -> . COMMENT comment_block
    (12) package -> . PACKAGE package_id
    (15) version -> . VERSION INTEGER_VALUE PERIOD INTEGER_VALUE
    (16) factory -> . FACTORY ID LBRACE factory_creator factory_receiver RBRACE
    (17) factory -> . FACTORY ID LBRACE factory_creator RBRACE
    (20) message -> . MESSAGE ID LBRACE RBRACE
